107	104	98	101	101	103	105	105	106	96	91	110	95	98	108	104	100	107	98	41	11	17	12	21	37	89	110	101	103	116	105	102	103	108	99	92	99	101	103	114	111	109	111	113	110	112	113	106	114	118	116	120	113	113	126	111	111	107	117	114	116	117	106	118	113	108	102	100	101	104	106	106	103	104	109	114	113	108	107	109	112	121	126	121	120	124	124	118	117	122	131	134	125	105	87	80	89	149	155	133	129	129	136	128	128	133	133	132	135	132	128	132	128	137	136	122	109	108	112	113	98	106	85	119	106	111	113	106	108	103	105	108	103	104	111	115	107	106	104	102	101	101	102	102	101	103	104	102	103	107	110	111	110	110	111	111	109	107	107	109	104	115	98	97	96	94	93	52	137	152	138	147	94	85	94	89	103	97	104	75	80	88	86	82	89	99	104	140	117	107	99	107	100	99	100	102	101	97	99	103	105	100	93	114	146	137	105	95	96	97	103	106	100	99	100	97	114	103	100	103	103	111	140	93	98	86	102	165	201	142	113	117	124	96	75	115	104	101	99	113	115	111	114	115	110	109	112	112	100	104	101	104	108	98	90	99	95	94	96	88	85	94	94	100	101	82	131	150	138	148	151	102	144	149	148	127	138	141	117	120	112	125	132	147	146	158	152	150	150	151	151	150	148	148	149	151	149	150	150	150	150	150	150	149	150	152	150	149	150	141	127	121	116	114	125	122	122	134	120	94	106	115	97	101	89	104	89	92	111	97	103	93	110	109	100	104	107	115	120	117	115	117	115	110	109	111	114	114	114	113	114	115	110	101	94	71	72	79	112	130	149	151	151	148	148	149	148	146	147	138	95	99	88	87	97	93	101	104	101	92	89	93	94	91	91	88	91	92	116	119	127	128	127	127	127	128	129	130	131	130	133	132	130	154	171	163	162	165	161	160	162	163	158	151	152	159	163	163	163	161	161	161	161	161	159	166	163	151	149	161	171	171	171	169	163	146	111	127	134	118	126	133	140	147	147	153	118	111	108	98	105	84	85	116	115	116	112	116	113	131	192	195	170	157	156	149	130	143	146	162	67	62	87	109	142	92	148	110	75	176	105	110	123	150	144	151	143	133	141	153	133	127	144	217	216	200	207	218	214	181	187	168	116	144	133	129	155	164	166	162	174	164	129	133	128	131	132	130	134	130	132	131	130	129	128	129	129	129	130	130	130	129	129	129	129	129	130	129	128	127	126	126	126	126	126	125	124	123	123	123	125	126	124	124	124	123	123	122	122	122	119	119	119	119	118	117	116	115	117	116	116	115	114	113	113	113	115	115	114	113	112	112	111	111	111	111	111	110	109	109	108	108	107	108	108	108	107	106	105	104	103	103	103	102	102	102	102	102	100	99	99	100	101	100	98	96	99	99	98	97	96	95	95	94	95	94	94	94	93	93	93	92	93	92	92	91	91	91	91	92
104	101	99	111	104	96	97	104	90	95	105	103	101	105	102	100	104	109	109	88	27	2	29	22	40	36	102	109	106	103	96	106	104	107	100	94	99	97	92	96	96	97	109	109	100	101	105	110	101	99	93	97	94	99	115	106	118	97	125	124	93	108	123	107	106	105	103	101	99	100	103	105	106	105	106	109	108	106	108	112	109	112	115	118	120	122	122	121	128	124	123	128	127	118	104	96	102	174	126	130	132	128	130	130	131	132	128	127	132	133	132	135	132	134	131	121	113	111	109	105	105	103	93	134	124	106	105	108	110	106	108	109	106	107	111	110	107	106	105	103	102	101	101	101	98	102	104	105	106	108	108	106	104	105	107	109	111	112	111	109	107	97	113	99	92	85	83	85	100	132	143	126	90	81	87	74	98	96	104	92	99	99	100	97	98	105	115	136	120	103	101	102	103	101	100	101	101	99	101	105	100	107	104	114	138	134	109	98	97	96	98	98	94	96	102	103	86	112	104	116	130	133	118	93	98	92	109	185	190	156	132	122	109	105	84	94	102	102	100	106	116	112	108	108	110	111	113	118	106	108	104	103	105	94	87	95	95	95	98	90	87	95	94	98	95	78	147	119	163	135	160	143	117	159	140	128	157	112	127	118	116	119	131	159	156	149	143	158	151	152	152	151	149	148	149	150	149	150	150	150	150	150	150	149	150	155	153	151	152	145	136	135	139	130	131	118	112	126	118	98	92	99	86	86	76	85	80	89	97	91	91	90	99	110	99	105	104	113	119	120	121	124	122	116	118	118	118	115	111	107	106	106	106	117	107	80	78	60	85	137	148	150	150	149	150	151	149	146	153	149	106	96	84	91	106	101	99	103	103	98	96	99	98	93	87	90	92	93	112	121	126	127	127	127	127	128	130	130	131	131	129	132	132	153	170	165	162	161	166	164	162	161	159	155	155	157	154	155	161	167	164	157	155	160	157	167	158	132	125	138	143	132	133	139	137	138	114	125	126	126	135	143	146	149	144	142	115	124	106	94	102	92	88	117	113	112	108	110	115	120	163	190	183	148	159	162	123	151	155	177	61	72	98	125	78	78	145	92	93	113	162	114	117	151	144	154	147	126	126	147	152	110	141	216	220	202	207	208	203	180	183	176	136	130	132	126	134	147	157	162	171	158	167	168	165	151	126	124	140	130	132	132	131	130	130	130	130	130	131	131	130	130	130	130	130	130	130	129	128	128	127	126	126	126	126	125	124	124	123	124	124	125	124	124	124	123	123	122	122	122	120	120	120	120	119	118	117	116	117	117	116	115	115	114	113	113	115	115	114	113	113	112	111	111	111	111	111	110	110	109	109	108	108	108	108	108	107	106	105	104	104	103	103	103	102	102	101	101	100	99	100	100	101	100	98	96	100	100	99	98	97	96	96	95	95	95	94	94	93	93	93	93	93	92	92	91	91	91	92	92
77	101	98	102	96	97	99	104	89	104	96	108	102	100	98	104	104	104	101	113	77	19	18	31	26	32	37	110	107	96	108	100	111	108	98	92	96	97	98	103	103	83	90	93	100	108	96	94	101	95	89	96	97	102	117	115	119	116	98	79	96	113	108	114	112	115	116	112	104	99	100	102	105	103	103	104	103	103	105	108	113	110	111	117	120	120	121	125	130	125	122	125	130	130	128	126	119	167	119	132	131	125	130	132	133	134	129	128	133	134	132	135	132	132	130	126	119	112	108	106	106	100	98	135	143	120	114	108	110	108	110	111	108	110	112	105	108	107	106	105	103	102	101	101	94	97	100	101	104	107	107	106	107	107	104	101	104	109	108	103	102	88	98	93	84	86	76	84	58	89	121	90	86	81	94	96	96	97	99	102	107	98	104	101	98	110	127	135	123	101	104	99	105	101	99	100	101	101	103	106	99	115	112	105	116	118	105	95	95	98	102	104	102	100	100	100	104	90	118	161	156	131	115	99	97	94	123	196	186	157	149	123	113	124	93	68	89	101	110	116	101	107	105	107	114	111	107	115	99	104	107	110	109	97	88	92	94	95	101	90	89	94	93	95	94	100	138	123	135	143	147	149	115	145	143	147	133	147	118	122	120	115	125	158	161	150	143	156	151	152	153	152	151	150	150	150	150	150	151	151	151	151	150	150	148	153	152	150	151	147	144	147	148	137	140	133	131	141	124	96	74	81	79	81	80	83	89	105	98	103	95	90	80	92	81	91	108	112	114	114	116	120	119	114	115	116	116	115	114	114	114	115	108	103	113	109	101	102	134	157	148	149	150	150	152	153	150	146	153	150	110	93	85	98	111	98	96	100	100	97	96	99	98	94	89	96	92	98	110	125	124	125	127	127	128	129	129	130	131	131	124	132	133	152	169	167	164	158	167	166	163	159	158	158	156	153	155	153	157	163	159	152	156	168	165	169	159	139	133	141	143	135	145	154	146	145	103	103	108	132	122	141	145	142	140	136	117	129	107	91	94	94	85	119	117	114	118	109	117	114	132	164	174	133	144	164	124	139	150	172	55	72	90	94	54	63	120	98	78	66	148	121	121	145	163	164	129	125	132	153	165	107	126	207	218	213	215	204	194	182	178	182	157	115	129	132	120	133	141	152	165	161	157	162	165	166	140	114	123	136	131	132	132	132	132	132	131	131	131	131	131	131	131	131	130	130	129	129	129	128	127	127	127	126	126	126	126	125	124	124	124	123	124	124	124	123	123	123	122	122	121	121	121	121	120	119	118	117	118	117	117	116	115	114	114	113	115	115	114	114	113	113	112	112	112	112	111	111	110	109	109	109	108	108	108	108	107	106	105	105	105	104	104	103	102	102	101	101	100	100	100	100	101	100	99	97	100	100	100	99	98	97	97	96	95	95	95	94	94	94	93	93	93	93	92	92	92	92	92	92
43	107	101	88	97	107	104	103	99	89	47	106	102	96	103	106	106	95	101	104	107	79	28	22	29	24	29	44	107	108	109	98	95	95	95	96	98	95	92	94	98	84	98	96	92	98	94	106	98	94	93	101	103	103	110	114	109	116	123	115	106	112	119	120	119	122	124	120	113	106	104	104	103	104	105	106	105	103	102	101	110	109	109	111	114	117	123	128	125	127	129	129	128	129	134	139	129	125	135	138	127	124	135	133	130	134	133	132	135	133	128	130	130	131	132	129	120	111	109	113	106	103	99	115	148	143	133	104	107	108	112	112	108	111	112	105	108	108	108	107	105	103	102	101	98	98	96	94	96	100	102	102	103	104	99	92	93	102	107	106	92	101	82	93	86	112	115	101	107	112	136	105	105	81	70	90	94	100	93	99	100	92	103	97	96	118	135	141	121	105	108	104	103	100	98	100	102	104	105	105	100	113	108	94	96	102	99	96	91	98	101	103	102	98	93	94	97	119	141	124	154	121	97	91	95	93	138	187	191	140	145	120	109	128	108	93	102	111	112	108	108	113	103	100	112	109	105	118	98	103	108	110	106	97	91	94	92	95	105	91	91	93	94	94	91	101	105	152	113	154	144	149	143	111	156	143	129	169	140	118	120	116	118	137	155	162	154	146	150	151	152	152	152	151	150	150	150	151	151	151	151	151	151	150	148	152	150	149	152	150	147	150	166	150	141	121	112	130	135	126	90	92	91	88	87	79	82	94	76	92	91	84	76	90	96	110	112	111	109	107	109	114	115	112	122	121	119	116	113	112	111	111	110	101	116	119	111	133	158	144	150	150	150	150	152	154	151	147	150	144	114	99	98	105	108	91	99	100	98	95	95	98	98	95	95	98	90	105	114	127	121	125	126	127	128	129	129	130	131	131	122	132	133	148	166	170	168	160	163	166	164	159	158	160	157	150	154	154	156	158	156	156	161	168	159	150	145	146	146	144	145	150	145	140	134	141	94	99	100	107	110	135	136	128	136	138	123	124	107	90	85	84	77	121	129	122	128	108	116	116	120	128	143	126	112	148	142	137	153	163	66	68	76	63	75	59	80	99	60	68	87	118	142	143	161	159	119	124	144	157	160	133	111	187	207	211	219	207	186	182	181	183	172	126	120	138	120	129	123	132	153	165	156	155	141	155	176	159	136	129	130	131	132	133	133	133	132	131	131	131	131	131	131	130	130	130	129	129	129	129	128	128	127	127	127	127	127	126	125	124	123	123	125	124	124	124	123	123	123	122	122	122	121	121	120	119	118	118	118	118	118	117	116	115	115	114	115	115	115	114	114	113	113	113	112	112	112	111	111	110	110	109	109	109	108	108	107	106	106	106	106	105	105	104	103	102	101	101	101	101	100	101	101	101	99	98	100	100	99	99	98	97	97	97	96	95	95	95	94	94	94	94	94	93	93	92	92	92	92	93
30	101	102	100	118	94	82	92	84	41	24	86	100	101	104	99	107	98	112	98	95	118	82	20	21	40	17	33	60	108	105	105	106	102	103	102	97	94	96	99	97	87	98	96	92	98	100	111	97	96	99	102	102	99	99	108	112	117	114	112	109	104	107	113	110	112	115	116	116	115	113	111	109	109	110	109	108	106	104	101	97	103	103	99	100	111	120	123	123	128	132	131	127	126	127	129	129	113	127	137	130	128	135	132	128	134	134	133	134	131	128	132	135	132	130	128	122	115	111	111	110	109	102	99	139	147	141	112	106	106	111	112	107	109	112	108	110	109	109	108	107	105	104	103	105	104	100	96	95	95	94	91	106	108	104	95	89	92	97	98	90	85	82	99	107	121	136	140	114	114	136	132	138	116	77	95	92	104	95	99	96	95	104	96	107	133	139	146	110	106	107	110	101	101	101	103	106	108	107	105	99	103	101	94	94	96	98	100	99	104	101	99	103	102	102	110	118	141	146	113	133	102	83	95	93	98	143	182	196	132	125	128	121	125	111	122	106	114	111	108	114	116	108	116	138	131	108	103	105	106	108	104	95	89	91	94	91	97	112	93	94	93	97	97	106	106	113	149	144	129	146	152	153	123	121	149	140	151	167	128	122	117	115	122	146	164	163	150	150	150	150	151	152	152	152	152	151	151	152	152	152	152	151	151	152	154	150	150	155	154	148	148	151	145	145	119	95	103	112	114	76	76	76	81	91	91	95	106	87	96	95	80	87	90	104	108	112	111	110	111	114	117	118	116	117	116	114	112	111	111	111	111	104	120	121	116	117	127	136	148	152	152	150	149	150	152	151	148	151	145	131	120	113	102	101	96	105	105	104	103	103	103	100	96	98	94	86	108	118	126	117	126	125	127	128	129	128	128	130	131	122	132	131	144	163	170	172	165	159	165	167	164	161	162	159	153	144	152	156	155	158	163	159	149	147	139	137	144	147	142	141	146	148	142	147	142	78	92	119	122	114	126	124	128	145	137	121	115	99	89	79	75	80	128	141	129	120	109	114	115	120	108	117	125	92	120	135	141	150	154	65	58	76	76	77	63	57	74	71	80	77	113	158	149	137	142	131	119	138	146	149	147	106	159	202	197	212	206	177	179	187	182	180	159	111	131	122	131	118	121	137	154	160	168	159	151	161	182	174	127	130	131	132	133	133	132	132	131	131	131	131	130	130	130	130	130	129	129	130	130	129	129	128	127	127	127	127	127	126	125	124	123	125	125	124	124	124	123	123	123	122	122	121	120	119	119	118	118	119	119	118	118	117	116	115	115	115	115	115	115	114	114	114	114	113	113	112	112	111	111	110	110	109	109	108	108	107	107	106	106	106	106	105	104	103	103	102	101	102	101	101	101	101	101	100	99	99	99	99	98	97	97	97	96	96	96	96	95	95	95	94	94	94	94	93	93	93	93	93	93
30	73	93	111	121	50	50	72	43	20	67	77	93	96	94	99	95	107	99	99	98	105	107	70	22	28	26	31	44	51	118	110	105	100	105	110	104	99	100	99	104	93	87	90	94	101	102	94	102	101	102	97	99	99	94	105	157	129	109	112	112	117	128	114	108	107	107	111	115	117	116	113	113	112	109	106	106	107	106	104	97	105	105	97	97	106	112	110	121	123	125	128	132	134	131	126	126	136	97	127	135	135	129	133	133	136	134	132	135	135	136	142	146	138	130	128	130	127	117	107	108	106	102	99	131	136	138	137	114	108	110	112	108	108	112	112	111	111	110	109	108	107	107	106	103	104	103	102	102	100	94	88	84	90	95	95	91	89	91	94	80	93	134	83	107	145	138	104	121	128	138	139	142	135	82	80	94	106	101	101	94	98	99	93	124	145	138	142	101	102	102	108	103	105	106	106	107	109	107	104	99	97	99	101	99	96	94	95	97	106	102	100	107	105	103	113	142	138	126	138	114	90	81	108	94	105	147	188	195	139	108	142	135	125	106	126	101	108	111	117	110	106	105	129	162	160	129	108	97	101	110	109	96	89	89	87	92	101	121	97	97	92	100	100	111	143	149	119	160	121	142	151	151	149	101	149	144	140	158	163	126	116	116	121	141	150	161	164	152	151	150	151	152	153	153	153	151	152	152	152	152	152	152	151	153	153	149	149	155	153	147	145	149	130	119	96	82	96	100	95	90	86	76	81	89	96	94	99	86	87	84	81	108	111	125	118	113	114	117	119	119	118	115	112	109	108	109	111	114	117	118	118	111	110	113	125	119	121	135	159	150	151	152	150	150	151	151	150	153	149	150	139	122	96	97	106	104	105	108	111	112	108	101	96	99	95	92	109	120	122	116	124	124	126	128	128	127	127	129	131	124	132	128	141	160	168	172	168	160	165	169	168	166	164	162	159	146	152	150	143	148	160	156	140	145	148	147	145	147	150	148	142	145	140	152	135	75	85	116	110	104	104	115	142	156	126	109	98	86	83	78	77	101	136	147	132	109	115	117	109	118	103	104	115	128	132	124	146	139	153	62	65	70	69	65	57	56	67	71	77	87	124	153	149	147	133	128	123	133	138	140	129	101	127	197	199	206	203	176	179	189	177	177	178	123	120	122	131	127	127	128	136	154	147	166	170	146	175	196	138	132	132	132	132	132	132	132	131	131	131	130	130	130	130	130	130	129	129	130	131	130	130	129	128	128	128	127	127	126	125	125	125	125	125	125	124	124	123	123	123	123	122	121	120	119	119	118	118	120	120	119	118	118	117	116	116	116	115	115	115	115	115	115	115	113	113	113	112	112	111	111	110	110	109	108	108	107	107	107	107	106	106	106	105	104	103	103	102	103	102	101	101	102	102	101	100	99	99	98	98	97	97	97	97	97	97	96	96	95	95	95	95	95	94	94	93	93	93	94	94
28	48	88	95	82	23	70	72	22	53	89	85	91	93	89	102	94	104	89	101	110	91	98	111	61	22	32	34	18	50	64	111	108	108	129	149	147	135	121	106	95	105	97	102	97	95	110	98	101	100	99	90	98	104	92	99	106	139	116	108	126	108	98	119	116	113	110	110	112	114	112	111	112	112	111	108	109	111	110	106	107	109	109	108	110	113	111	106	112	115	117	120	127	134	135	133	128	140	95	118	131	137	129	134	135	135	130	130	137	139	137	140	142	141	137	133	133	132	122	111	107	105	101	104	129	132	133	149	130	114	109	113	112	110	112	112	113	112	111	110	109	109	110	110	102	104	105	105	105	103	96	89	85	92	107	124	132	134	138	145	132	100	138	132	134	120	102	122	134	142	144	140	143	145	105	92	96	98	97	97	88	96	91	99	135	146	140	142	114	108	107	105	105	108	109	106	104	105	104	101	99	97	101	104	102	102	103	101	99	110	105	99	104	97	88	96	100	153	109	100	101	104	81	104	102	105	162	189	193	145	105	148	122	125	113	127	118	113	106	108	117	109	108	127	153	164	157	148	94	100	114	115	99	92	91	85	93	105	128	99	97	88	99	101	114	157	156	116	145	149	137	157	156	143	140	115	143	133	151	171	130	117	117	121	139	142	156	162	157	155	152	151	152	154	154	154	152	152	153	153	153	153	152	152	151	153	149	148	153	151	147	149	123	106	106	103	104	113	97	73	83	86	76	89	97	115	106	107	102	106	97	102	113	108	111	105	114	115	117	118	116	112	110	109	119	118	116	115	115	113	111	109	116	97	100	124	110	112	119	129	143	149	153	152	151	151	152	151	154	148	157	147	136	108	102	107	103	103	105	109	112	110	105	101	107	113	117	115	123	119	119	121	123	125	127	127	126	126	128	130	127	131	126	140	159	163	167	166	167	165	165	168	168	165	163	163	159	156	145	135	140	153	154	144	144	149	148	143	144	150	149	143	146	138	146	146	144	144	136	103	94	95	113	132	132	101	100	84	78	77	78	84	129	141	147	136	111	113	115	107	114	102	101	103	125	132	107	108	109	127	36	44	53	45	56	47	60	67	57	73	72	128	146	149	156	121	121	127	134	137	131	117	98	100	154	203	203	195	181	184	187	179	176	178	153	117	122	123	127	129	122	127	153	126	142	178	177	188	195	152	134	134	133	133	132	132	132	132	131	131	131	131	131	131	130	130	129	129	130	131	131	130	129	128	128	128	127	126	126	126	127	127	125	125	125	124	124	124	123	123	124	123	122	121	120	119	119	120	121	120	120	119	118	117	117	116	116	116	116	115	115	115	115	115	114	114	113	113	112	111	111	111	110	110	109	108	107	107	107	107	106	106	105	105	105	104	104	104	104	103	101	101	102	102	101	100	99	99	99	99	98	98	98	98	97	97	97	96	96	95	95	95	95	95	94	94	94	94	94	94
25	45	97	69	40	28	125	94	27	93	54	89	98	105	97	99	111	91	108	106	96	105	101	98	105	58	19	17	36	27	37	79	113	101	109	124	125	122	118	106	102	109	91	107	119	122	135	102	106	105	105	97	110	119	101	102	95	112	114	116	109	108	120	109	119	116	112	109	109	110	110	110	111	115	117	117	119	120	116	109	107	104	107	117	125	124	117	112	104	111	115	112	111	118	127	133	133	116	121	114	121	135	134	136	129	128	123	126	136	137	129	126	125	137	143	136	128	126	123	117	112	112	104	105	128	135	127	139	143	119	108	114	115	111	111	111	114	113	111	110	110	111	112	112	112	111	107	103	101	98	92	84	89	89	100	116	123	120	121	128	131	140	141	143	99	106	116	151	139	144	147	142	145	137	108	93	95	85	86	90	83	97	92	115	139	143	147	149	138	123	121	108	107	110	109	103	99	99	100	98	97	98	102	105	105	115	123	122	131	137	122	107	108	99	91	102	95	126	100	99	98	102	109	104	110	99	179	183	195	140	110	144	121	134	117	110	123	114	110	114	106	115	136	157	163	163	160	155	113	112	117	110	90	87	94	91	93	106	131	98	94	84	97	99	155	147	152	142	140	155	116	150	153	150	149	110	107	142	152	150	132	119	116	115	138	145	153	148	161	158	154	152	153	154	154	154	152	152	153	153	153	153	152	152	152	156	153	151	154	153	152	157	117	105	107	98	92	104	105	98	86	96	85	101	99	116	94	89	89	108	102	119	113	108	110	116	113	113	113	112	110	111	114	118	113	112	112	113	115	115	113	111	92	107	98	110	117	112	96	115	137	146	153	155	153	152	152	151	156	145	155	151	154	130	113	102	106	103	101	104	108	110	111	111	118	133	141	122	125	119	122	118	122	125	127	127	125	125	127	130	128	130	125	141	158	160	163	163	172	164	161	165	168	165	163	163	163	157	148	143	146	152	151	144	151	147	146	148	147	144	144	148	144	149	152	138	151	143	146	144	104	111	117	103	86	75	100	84	78	73	78	89	146	141	146	141	116	102	107	109	114	101	103	103	105	142	131	99	123	132	44	41	44	50	47	44	59	46	57	76	58	113	151	157	129	97	131	121	130	136	123	129	102	84	95	193	198	183	183	188	186	186	184	176	177	118	122	111	115	120	116	124	122	142	153	169	178	170	172	175	136	135	134	133	132	132	133	133	132	132	132	132	132	131	131	131	129	129	131	131	131	131	129	129	129	128	126	125	125	126	127	128	125	125	125	125	124	124	123	123	125	124	123	121	121	120	120	121	121	121	120	119	118	118	117	117	116	116	116	116	116	116	116	116	114	114	113	113	112	112	111	111	111	110	109	107	107	107	107	107	106	106	105	105	105	105	104	104	104	103	101	101	102	102	101	101	100	100	100	99	99	99	99	99	97	97	97	96	96	96	95	95	95	95	94	94	94	94	94	94
47	38	72	96	45	87	92	105	21	81	59	92	94	108	94	101	95	103	108	105	102	103	104	104	105	111	43	17	22	29	26	40	80	114	118	96	97	98	99	97	104	113	96	102	128	125	119	124	103	95	86	84	136	121	101	85	102	123	112	112	117	112	118	115	105	117	116	115	112	111	115	108	108	108	117	114	101	128	127	127	123	114	112	110	129	122	126	129	123	127	124	132	120	124	122	133	134	113	112	111	113	126	131	130	107	91	114	129	133	137	128	133	125	130	131	127	137	156	149	119	112	111	113	100	132	127	133	129	132	121	110	116	115	117	105	117	117	115	113	111	109	107	108	111	112	111	109	109	112	111	99	84	86	123	154	142	105	114	120	123	117	114	134	142	127	132	145	138	140	145	142	138	144	146	138	131	119	81	98	99	105	113	101	140	143	146	146	143	143	144	135	123	111	102	112	113	139	106	101	101	95	97	104	116	132	143	147	147	146	145	141	116	107	98	102	98	99	101	97	100	110	93	109	113	112	99	187	195	190	153	137	194	148	130	126	115	113	115	107	117	110	114	131	163	156	153	172	141	115	116	111	99	90	89	90	90	98	130	141	98	86	80	82	144	145	153	154	145	117	156	143	134	146	151	164	139	91	105	150	156	134	119	113	120	134	145	153	150	149	164	156	154	144	153	156	150	153	152	153	155	155	153	153	154	154	155	151	155	150	141	169	130	109	109	106	100	99	103	107	108	114	105	105	106	101	105	110	103	110	110	110	109	110	113	114	114	116	108	107	115	117	110	108	113	112	114	112	108	107	108	109	107	112	101	99	109	115	106	95	90	107	140	153	147	150	154	153	155	153	150	151	156	155	141	119	104	110	99	105	114	97	108	110	123	147	148	143	130	117	114	118	123	121	124	125	124	125	128	127	122	129	127	127	137	158	171	162	145	164	170	166	164	170	166	161	168	167	150	166	148	157	157	144	148	149	146	145	147	150	150	147	145	145	145	145	145	145	145	145	145	144	92	87	86	73	78	78	77	84	75	88	123	148	148	143	144	119	100	110	102	99	108	97	103	108	115	146	126	141	139	55	62	62	70	70	80	76	55	54	64	56	86	123	143	123	100	110	120	134	130	118	122	120	68	64	165	178	178	177	193	199	187	190	181	175	117	123	135	129	114	133	118	118	140	149	166	151	173	194	175	160	137	128	135	137	133	132	132	133	133	133	133	133	133	132	132	131	131	131	131	131	131	130	130	129	129	128	128	128	127	127	127	126	126	125	125	125	124	124	124	124	123	123	122	122	121	121	121	121	121	120	119	118	118	118	118	118	117	117	117	116	116	116	116	114	114	114	113	113	113	113	113	111	111	110	110	110	109	109	109	108	108	107	107	106	106	105	105	104	104	105	105	104	103	102	101	100	99	99	100	101	101	100	98	99	98	97	96	96	95	95	95	95	95	95	94	94	94	93	93
88	11	70	67	22	80	121	41	25	87	78	82	109	111	112	107	100	104	105	101	99	102	104	105	114	111	116	32	30	23	29	39	35	104	93	108	103	87	100	108	103	112	100	101	116	118	123	130	138	72	102	145	123	97	101	85	97	108	116	113	112	112	110	116	103	115	114	115	113	112	117	110	114	110	115	109	95	121	124	127	127	127	124	118	128	128	130	131	135	130	130	128	132	130	132	131	124	109	107	104	105	113	111	113	122	144	143	139	136	130	132	130	127	128	131	133	140	154	155	142	112	106	106	99	132	128	132	129	136	132	110	117	114	120	109	113	114	111	111	112	111	109	109	110	108	110	110	110	113	112	101	87	98	139	155	141	107	108	110	108	120	102	97	98	99	118	140	142	148	141	141	143	149	140	142	150	138	120	139	141	144	147	130	147	143	147	147	144	145	148	144	136	120	110	120	146	156	126	99	94	107	114	124	135	143	146	146	145	149	148	146	129	112	102	104	98	96	99	102	100	109	88	105	108	99	127	180	201	220	169	127	198	146	130	121	114	119	120	106	111	118	110	121	161	154	132	143	130	98	100	100	96	94	96	96	94	100	138	150	136	124	95	98	154	153	148	153	152	136	146	148	117	165	142	156	153	150	139	143	160	155	110	117	117	109	146	157	158	147	148	167	153	159	156	152	150	152	151	151	153	154	153	152	152	154	151	152	152	136	112	129	115	108	110	107	101	101	108	112	110	109	106	108	110	108	109	110	106	110	113	116	116	114	113	113	112	112	111	111	113	114	112	111	110	118	114	111	109	109	108	105	103	104	102	100	104	110	111	104	95	98	128	146	149	153	152	149	153	152	154	154	153	154	148	127	103	101	103	106	111	102	121	133	145	151	146	135	122	115	115	118	118	125	127	125	120	118	122	127	128	125	125	127	136	148	155	147	136	148	167	173	162	159	165	167	166	163	159	154	155	161	149	146	147	151	151	149	145	142	144	147	149	146	146	146	146	146	146	146	146	143	140	88	79	85	69	77	77	70	89	119	141	146	142	143	149	133	88	89	102	113	114	96	105	103	109	137	135	118	96	61	57	66	64	58	76	79	50	39	49	49	71	114	121	116	96	103	108	134	121	121	135	139	70	73	120	192	153	175	189	201	201	175	182	170	151	88	118	133	160	137	125	145	143	135	141	137	145	167	185	168	146	134	135	134	134	136	136	134	134	133	133	133	133	133	133	132	132	132	131	131	131	131	131	130	130	129	129	129	128	128	128	127	127	126	126	126	125	125	125	124	124	123	123	122	122	121	121	122	122	121	120	119	119	119	119	118	118	118	117	117	117	116	116	115	114	114	114	113	113	113	113	111	111	111	111	110	110	109	109	108	108	108	107	107	106	106	105	105	105	105	105	104	103	102	101	101	100	100	100	101	101	100	99	99	98	98	97	96	96	96	96	96	96	96	95	95	95	94	94
