18	16	3	1	1	6	15	22	18	0	0	0	0	4	15	17	4	24	32	0	0	12	0	11	11	42	47	31	16	13	10	6	6	14	4	12	26	18	18	15	13	6	14	28	33	30	26	20	32	33	28	29	21	19	29	7	3	0	7	5	15	24	18	27	13	10	9	4	6	9	9	1	2	0	1	5	9	7	8	7	0	6	17	12	7	4	0	0	15	43	83	104	105	79	43	18	21	113	148	146	152	157	148	157	152	149	136	136	152	158	158	156	139	123	99	64	30	10	3	7	6	15	0	22	0	4	16	12	5	0	3	2	0	0	8	10	7	5	5	3	5	5	6	6	6	4	0	0	0	4	8	6	9	1	0	0	2	11	18	18	10	18	0	0	0	6	30	15	124	143	113	99	20	11	30	13	23	14	21	0	10	10	0	0	0	26	52	83	48	41	24	16	9	4	2	0	0	0	0	5	13	7	2	22	53	39	4	0	0	0	16	19	8	10	18	12	16	6	1	1	8	18	44	0	7	0	5	76	123	56	6	6	25	0	0	27	27	5	0	8	9	11	10	4	3	10	17	14	2	8	2	0	9	8	9	24	26	25	16	2	0	9	14	28	33	38	107	133	159	158	147	94	127	124	135	98	50	19	5	14	0	12	67	118	138	166	172	169	169	172	169	163	160	162	161	159	159	159	163	163	167	167	169	168	166	166	167	161	154	118	67	34	6	0	17	24	27	38	22	3	27	41	20	20	8	23	11	16	29	18	22	15	26	29	14	13	5	12	18	10	9	4	0	0	0	0	2	4	8	7	9	11	15	10	14	6	21	34	78	109	131	150	168	174	176	171	161	150	138	110	51	25	0	2	2	0	2	6	13	14	15	15	1	0	0	0	15	0	11	7	0	1	0	0	0	0	0	0	9	11	4	0	0	12	22	9	1	0	0	0	0	3	1	0	2	6	0	0	7	11	11	14	15	10	14	23	32	42	66	92	118	143	164	166	148	112	53	48	32	0	0	3	10	14	14	23	0	0	0	1	18	3	7	35	19	3	0	0	2	31	96	90	45	22	18	8	5	23	29	56	0	0	12	41	79	16	53	14	0	101	21	13	14	27	14	17	2	0	6	34	17	14	52	140	154	148	141	145	127	88	86	54	0	19	15	13	40	60	59	65	71	80	75	96	89	99	112	125	146	150	158	155	147	144	146	153	166	166	156	150	150	150	151	151	151	151	148	148	151	151	151	150	150	150	150	149	148	147	148	149	149	150	149	149	151	150	150	149	149	149	146	146	146	146	145	144	143	142	145	144	144	143	142	141	141	141	144	144	143	142	141	140	139	139	140	140	139	139	138	138	137	137	137	137	137	137	137	136	136	136	134	134	133	133	133	133	134	134	131	131	131	131	133	132	131	131	130	130	129	129	130	129	129	129	127	127	126	125	125	125	125	125	126	125	125	124	124	124	125	125
26	12	4	15	3	1	12	18	9	7	17	2	0	12	11	12	12	14	42	32	0	0	20	5	10	0	47	31	15	15	7	3	2	11	10	18	25	15	4	1	0	7	27	24	11	12	12	14	14	12	2	5	2	4	16	3	11	0	15	14	0	12	33	15	8	7	5	1	1	2	6	5	3	0	0	1	4	5	7	9	5	6	11	10	5	3	0	10	37	59	89	113	122	108	79	58	54	138	126	153	145	150	150	147	153	151	137	137	150	155	155	153	146	131	106	73	39	16	4	0	8	11	0	38	21	0	2	7	3	0	4	3	1	3	9	5	6	7	7	4	5	5	4	4	3	4	2	1	3	6	10	7	4	1	0	0	1	13	21	17	14	0	14	6	0	0	12	42	75	115	116	84	25	12	23	0	15	9	17	7	25	19	1	0	10	35	67	90	61	34	22	12	11	6	4	3	0	0	0	5	4	9	8	20	44	40	14	4	0	0	10	10	1	3	13	11	0	8	0	12	42	48	23	0	7	0	11	92	112	73	28	16	7	10	2	3	19	15	7	0	16	11	1	0	1	5	13	21	9	5	0	4	10	0	0	21	21	18	12	0	0	7	10	23	23	34	116	112	172	154	159	143	103	137	128	99	78	3	19	7	0	9	57	119	143	156	157	172	164	166	166	164	163	166	167	165	164	164	167	167	167	167	166	168	168	171	167	163	157	132	90	68	50	28	35	27	17	28	16	1	8	23	11	11	2	9	3	10	19	15	9	12	13	27	12	13	3	10	15	13	16	13	9	5	2	2	3	2	0	0	0	0	1	26	26	6	16	19	55	112	136	154	168	174	173	170	162	152	143	121	65	36	5	4	7	4	0	5	13	13	17	14	3	0	0	0	11	0	9	10	0	1	1	3	0	0	0	0	9	11	1	0	0	12	24	11	0	0	0	0	0	2	1	1	3	1	0	0	9	15	9	3	5	12	25	52	53	34	43	82	101	104	127	138	123	104	55	42	20	4	9	15	17	15	10	11	0	5	0	0	14	12	15	41	25	10	0	0	2	17	67	88	64	18	32	29	0	23	28	65	0	0	25	52	12	12	59	0	13	41	74	15	6	31	16	21	7	0	0	31	39	0	48	137	154	147	140	136	120	92	84	64	20	7	13	10	20	41	54	62	70	74	110	123	117	108	96	109	145	148	156	157	150	148	147	153	162	162	155	151	151	150	152	152	152	152	149	150	152	152	152	151	150	150	149	149	148	148	149	149	149	149	149	149	151	150	150	149	149	149	147	147	147	147	146	145	144	144	145	145	144	143	143	142	141	141	144	144	143	142	141	140	140	139	140	140	140	139	138	138	137	137	137	137	137	137	137	136	137	136	134	134	134	133	133	133	134	134	131	131	131	131	133	132	132	131	130	130	130	129	130	129	129	129	128	128	127	126	126	126	126	126	126	126	125	125	124	124	125	125
7	13	0	2	0	2	12	15	15	29	24	23	6	6	5	15	13	5	24	46	15	0	0	13	8	0	0	39	23	13	14	2	2	2	6	3	6	3	0	7	0	0	3	3	8	19	8	4	8	2	0	2	2	6	17	14	11	6	0	0	0	11	10	15	12	13	16	8	2	0	1	2	0	0	0	2	5	8	12	13	12	8	4	3	4	7	15	35	67	92	121	143	152	147	126	111	102	154	129	157	143	143	147	141	148	150	142	143	153	157	154	157	149	143	126	96	57	24	2	0	2	0	1	38	42	10	0	0	0	0	3	3	1	5	7	1	7	6	6	6	4	3	2	2	1	5	3	0	2	9	16	15	13	10	1	0	0	8	17	13	0	0	16	0	0	5	5	14	14	54	91	57	37	19	30	19	7	3	3	6	23	12	7	13	24	50	90	102	70	28	13	2	10	10	8	6	4	3	2	4	0	11	8	7	24	28	21	9	0	0	12	13	4	1	4	2	8	0	5	60	70	44	20	4	5	0	21	101	106	76	55	22	6	21	6	0	0	6	6	3	1	2	0	0	0	0	0	14	0	2	3	13	13	0	0	10	8	3	6	0	0	0	3	14	27	55	109	119	139	159	149	147	107	131	132	121	68	59	18	11	2	9	36	93	139	153	144	159	156	161	163	165	169	171	175	175	177	176	174	170	169	165	163	164	174	178	170	162	162	144	117	106	98	73	72	59	45	43	18	0	0	0	0	2	1	3	5	19	22	29	11	9	0	8	0	0	4	7	9	6	11	10	7	5	7	6	6	6	6	6	10	14	0	6	24	25	33	57	104	134	145	159	168	170	169	167	163	154	148	128	76	44	15	9	7	0	0	0	6	9	9	10	0	0	0	1	6	3	8	9	3	0	5	7	6	0	0	0	5	9	0	0	0	12	25	14	1	0	0	0	0	0	1	2	0	0	1	0	4	7	0	0	18	44	71	88	87	79	88	108	119	125	152	162	141	118	46	20	2	11	2	20	24	16	12	12	0	17	3	0	4	18	20	51	40	27	2	0	8	7	33	64	61	6	19	33	0	10	23	57	0	0	13	17	0	2	45	11	0	0	55	19	10	27	38	32	0	0	1	33	51	0	32	125	149	152	148	136	116	100	86	76	46	0	11	15	10	24	38	47	66	68	82	93	92	100	89	81	116	146	153	159	156	152	149	149	152	154	152	152	151	151	153	153	153	153	151	151	151	151	152	152	151	150	149	149	149	149	149	148	149	149	149	149	149	148	150	150	149	149	146	146	146	146	147	146	145	145	145	144	145	144	143	142	142	141	142	142	141	141	140	139	138	138	139	138	138	137	137	136	136	136	137	137	137	137	137	136	135	134	136	135	135	134	133	132	132	132	132	132	132	132	131	131	132	132	130	130	130	130	130	130	129	129	129	129	128	127	127	127	127	127	126	126	125	125	125	125	125	125
0	29	4	0	4	17	18	24	32	24	0	34	9	0	6	12	6	3	10	20	45	26	0	2	14	0	0	0	28	30	13	5	0	0	4	0	0	0	0	5	9	0	0	5	4	5	0	7	2	0	0	6	7	6	11	12	5	8	12	0	0	4	17	16	10	14	19	18	13	5	3	2	7	7	8	8	7	4	1	0	11	9	2	0	0	12	29	52	76	112	147	163	162	155	139	132	123	134	143	146	146	143	145	152	149	155	153	149	149	143	135	138	130	136	136	115	76	41	12	0	0	0	0	17	46	34	13	0	0	0	2	3	0	6	6	0	6	6	5	5	3	3	1	3	7	8	0	0	0	5	14	18	17	12	0	0	0	2	17	15	0	0	0	12	0	17	20	29	54	71	110	85	70	29	7	13	1	2	0	0	9	3	9	18	34	74	113	118	74	33	8	0	1	4	3	7	10	10	8	5	0	8	4	0	3	13	19	14	0	2	13	11	0	0	0	0	0	18	40	27	64	29	1	0	5	0	33	88	107	57	55	22	8	20	18	12	18	13	1	0	6	6	0	0	0	0	0	6	0	7	12	12	10	5	5	1	0	0	6	0	0	0	0	12	32	52	86	142	119	158	153	147	140	104	147	116	68	90	44	5	3	14	19	58	127	160	150	146	158	162	163	163	167	170	173	171	176	176	175	173	170	168	165	167	177	178	167	164	170	158	139	127	135	105	86	54	29	35	33	27	8	15	12	7	8	0	4	15	0	12	3	0	0	0	3	16	8	3	0	0	0	2	2	2	5	6	5	2	0	0	1	2	3	0	15	33	39	75	120	128	151	164	167	168	166	165	162	154	154	134	86	55	32	20	10	0	0	0	5	7	8	6	0	0	0	9	0	12	10	9	2	0	7	12	10	6	0	0	3	6	0	0	0	9	26	16	5	0	0	0	2	0	1	0	0	0	5	3	0	0	0	13	41	69	93	94	98	120	138	141	146	159	164	156	139	123	45	23	3	0	0	22	22	9	13	20	12	18	6	0	0	12	22	63	63	45	26	0	7	6	19	30	31	0	0	25	20	16	34	54	0	0	0	0	18	0	9	25	0	0	0	16	30	24	37	28	0	0	12	35	46	26	17	105	136	147	151	142	111	105	94	83	66	11	3	20	14	19	20	23	49	66	66	71	55	78	115	119	122	135	150	159	158	155	150	146	144	145	151	151	151	151	153	153	153	152	152	152	152	151	152	151	151	150	149	149	150	150	150	149	150	149	150	149	149	149	150	150	150	149	146	146	146	145	147	146	146	145	145	145	146	145	144	143	143	142	142	142	142	141	140	140	139	139	139	139	138	138	137	137	136	136	138	138	138	137	136	136	135	135	137	136	135	135	134	133	132	132	132	132	132	132	132	131	133	132	131	131	130	130	131	130	130	129	129	129	128	127	127	127	127	127	127	126	126	125	125	125	126	126
0	48	20	5	45	16	0	27	22	0	0	25	9	0	3	0	5	3	10	5	24	50	24	0	0	7	0	0	0	47	24	14	17	0	6	0	0	0	0	9	10	0	0	2	0	0	0	9	0	0	3	6	7	2	1	6	15	16	10	3	0	0	4	7	0	1	7	11	11	10	8	6	4	7	8	8	8	6	4	2	6	13	7	0	0	13	36	56	84	120	150	161	157	146	133	129	131	124	127	133	145	149	159	166	165	170	164	149	131	114	102	105	111	117	127	120	98	71	29	1	0	0	0	0	33	37	19	0	0	0	0	2	0	3	7	4	4	6	5	5	3	4	2	5	12	13	6	0	0	4	10	10	24	20	4	0	0	0	5	7	0	0	3	11	7	25	40	51	62	79	124	129	116	72	13	14	0	3	0	0	0	4	16	28	56	107	133	133	69	41	8	0	0	0	0	5	14	18	15	10	0	2	0	0	0	6	16	19	9	16	21	13	0	0	0	8	17	43	47	13	40	11	0	0	3	1	36	77	102	40	34	27	9	8	15	42	18	13	0	0	5	9	0	0	5	5	0	0	0	6	13	8	0	1	7	0	0	0	14	0	0	0	0	18	46	56	94	138	145	133	161	158	158	126	115	117	79	74	68	15	2	14	9	34	115	159	158	155	164	165	164	163	164	162	161	161	164	164	166	169	171	171	173	173	170	170	163	170	186	180	160	144	129	107	93	52	9	9	16	21	0	0	0	0	10	12	18	28	4	13	4	0	0	0	10	13	9	5	1	0	4	5	4	6	5	6	8	8	7	7	9	10	0	11	15	21	36	60	95	131	154	165	168	164	162	162	159	155	158	146	113	82	54	27	14	0	0	3	9	11	11	7	0	0	10	13	0	18	14	8	0	0	10	13	14	8	0	0	0	3	0	0	0	7	23	19	10	0	0	0	4	3	2	0	0	0	4	7	0	0	5	32	56	71	96	117	130	146	160	171	171	167	173	161	159	133	41	30	36	28	11	21	18	17	28	23	14	14	2	0	0	12	37	85	88	62	32	9	7	5	17	11	11	13	0	19	25	26	37	55	0	2	1	10	24	7	0	10	9	8	0	13	45	30	12	9	0	0	4	18	33	41	13	78	132	130	142	141	106	105	105	84	79	47	0	14	15	17	13	10	32	54	67	82	75	75	99	140	155	128	149	159	160	157	150	143	138	140	148	151	151	151	150	150	152	152	152	152	151	151	150	149	150	150	149	150	150	151	150	149	148	147	150	150	149	149	149	148	148	148	146	146	146	145	144	144	145	145	146	146	145	145	144	143	143	143	143	142	142	142	141	140	140	140	140	139	139	138	138	137	137	137	139	138	138	137	136	136	136	135	137	137	136	135	134	133	133	132	133	133	133	133	132	132	131	131	131	131	131	131	130	130	130	129	129	127	128	127	127	127	127	127	126	126	126	126	126	126	126	126
0	33	25	30	59	0	0	14	0	0	21	23	5	0	0	0	0	0	0	12	12	24	48	12	0	0	0	0	0	0	48	34	16	0	1	2	0	0	0	0	7	4	0	0	0	2	5	0	5	6	7	3	6	4	0	2	60	30	6	5	4	10	20	5	0	0	0	0	6	8	8	10	1	4	6	6	8	10	10	13	6	14	13	3	1	16	31	46	82	106	123	133	138	139	131	126	134	128	87	117	129	144	168	164	167	168	157	136	113	94	81	84	92	94	105	108	105	86	43	6	0	0	0	0	21	24	17	13	0	0	0	2	1	0	5	6	4	5	4	6	5	5	4	8	8	11	6	4	6	11	13	9	1	0	0	0	0	0	0	4	4	4	44	2	16	36	32	32	80	106	139	148	132	102	28	7	3	10	0	0	0	12	21	38	86	134	146	139	70	48	13	0	0	0	0	4	13	17	15	10	0	0	0	5	10	12	17	21	23	34	35	23	10	0	0	10	40	37	21	31	22	6	0	9	4	7	39	80	96	41	12	37	8	3	6	34	0	7	0	0	1	1	0	0	28	35	8	0	0	0	8	20	8	0	2	0	0	0	29	9	1	0	9	28	55	104	127	120	153	129	151	161	162	160	97	114	82	60	52	50	7	9	4	33	108	145	160	174	165	163	161	162	162	162	160	161	159	161	164	165	167	169	170	170	167	166	161	168	184	178	156	138	121	87	63	23	0	0	6	2	0	0	0	0	6	14	10	14	0	0	0	0	10	19	31	23	10	9	8	6	9	7	1	1	0	0	0	2	5	8	11	13	4	7	8	16	24	52	92	133	147	162	165	163	162	162	160	158	161	157	141	112	73	30	16	4	6	6	6	8	9	11	7	9	21	25	3	21	18	7	0	0	6	12	13	11	2	0	0	2	0	2	0	3	18	20	15	3	0	0	3	7	5	2	0	3	5	7	0	0	4	41	71	80	111	146	165	170	171	179	184	178	172	162	170	141	57	46	54	35	16	12	17	38	46	20	12	7	0	0	9	27	72	110	113	80	34	21	11	0	16	9	8	22	52	52	36	53	48	68	0	11	6	2	11	12	6	6	7	15	3	26	40	29	21	4	0	0	0	4	21	22	9	47	124	127	135	137	105	107	107	81	77	70	8	4	10	19	19	19	23	40	65	65	85	98	85	129	172	131	143	154	158	154	150	145	140	142	148	151	151	151	150	150	152	152	151	151	151	151	151	150	151	150	150	151	151	151	150	150	149	148	150	150	150	149	149	148	148	148	147	147	146	145	144	144	146	146	147	147	146	145	145	144	144	144	143	143	142	142	142	141	141	141	140	140	140	139	138	138	137	137	139	139	138	137	136	136	136	136	137	137	136	136	135	134	134	133	133	133	133	133	133	132	132	131	132	132	131	131	131	130	130	130	127	127	128	127	127	127	127	127	127	127	127	127	126	126	127	127
0	8	34	37	31	0	14	19	0	7	41	30	5	0	0	0	0	0	0	17	19	3	25	33	5	0	0	16	0	1	0	45	30	21	27	46	42	27	24	12	12	29	14	6	0	0	6	0	4	4	4	0	6	11	0	0	4	36	13	2	17	0	0	6	10	1	0	0	1	3	3	6	15	18	18	12	9	7	5	3	8	12	15	21	20	20	21	30	52	66	75	85	98	115	127	127	125	112	68	87	111	134	161	158	157	151	135	116	92	73	57	50	49	58	82	94	95	82	47	19	5	0	0	0	18	19	11	24	19	3	0	2	4	2	2	5	5	6	5	5	4	6	6	9	6	8	5	7	10	14	13	6	0	1	8	19	27	33	42	57	54	28	54	32	30	25	22	62	113	138	158	155	140	125	69	35	22	17	11	10	8	23	26	58	115	144	152	148	95	63	29	3	0	0	0	0	3	6	6	3	2	0	7	17	22	25	31	36	43	55	47	32	16	0	0	0	0	46	0	0	11	19	0	10	11	7	55	80	89	39	0	37	0	8	13	35	13	12	0	0	11	2	0	0	22	37	37	31	0	0	15	27	11	0	2	0	0	9	50	25	20	10	22	38	71	133	144	121	140	154	143	167	176	160	135	80	77	47	38	51	13	3	4	38	110	139	163	175	164	159	155	157	162	163	165	167	164	165	164	162	160	158	158	157	164	166	161	162	169	157	134	116	70	42	33	17	4	13	6	0	0	2	0	8	18	35	22	18	9	15	0	10	14	12	11	5	8	8	6	6	7	2	0	0	9	10	12	11	10	10	10	10	11	0	0	13	8	33	65	92	129	150	160	165	164	165	165	162	163	157	155	137	102	47	28	13	9	3	0	0	5	12	20	28	40	48	34	30	20	9	0	0	1	6	12	11	4	0	1	4	1	6	0	1	16	18	15	4	1	0	1	4	6	3	0	5	11	7	0	0	10	54	92	107	133	152	161	168	164	164	174	177	165	152	167	164	150	132	100	47	24	15	21	32	25	1	14	5	0	7	24	47	112	131	131	99	50	26	11	0	14	6	10	28	65	76	49	48	48	66	0	0	0	0	7	8	15	10	0	12	0	34	36	31	34	0	2	6	5	2	9	10	5	20	79	124	127	124	106	108	103	83	79	71	40	3	6	12	17	26	16	32	70	52	69	110	120	143	165	138	135	146	150	152	152	152	150	150	152	152	151	151	151	151	151	151	151	152	152	152	152	151	151	150	150	149	149	148	148	148	150	150	148	148	148	147	149	149	148	148	146	146	144	143	145	145	145	145	146	145	147	146	145	144	144	143	143	143	143	142	142	142	142	141	141	140	140	139	139	138	138	138	138	137	136	135	136	136	136	137	135	135	136	136	135	135	135	134	132	132	134	134	133	133	132	132	130	130	132	132	131	131	130	130	128	128	127	126	126	126	128	128	127	127	126	126	127	127	127	127
0	1	55	30	0	0	91	45	0	51	7	39	21	3	0	0	0	0	7	13	12	11	6	11	28	0	0	0	14	0	0	14	44	21	6	18	13	7	22	17	22	21	0	12	24	24	34	6	9	10	11	3	22	30	8	1	0	9	12	11	4	0	11	0	10	5	1	3	1	0	0	1	5	12	17	16	17	16	11	5	2	0	18	44	56	51	47	53	55	67	73	75	82	102	128	133	115	86	74	57	92	113	130	139	128	118	102	88	69	50	27	12	7	30	68	81	73	58	36	24	19	18	8	2	18	18	1	12	32	9	0	3	8	3	2	2	7	6	6	4	5	5	5	8	13	10	4	0	5	7	6	0	0	0	1	11	15	14	23	39	51	59	47	44	1	25	58	117	134	153	165	160	150	131	94	59	42	25	23	26	22	40	45	89	136	149	160	161	131	87	57	27	15	10	9	2	0	0	0	0	5	10	23	35	42	56	67	74	94	96	72	48	28	2	0	0	0	20	0	3	8	8	16	18	17	1	75	78	95	38	6	37	15	26	12	17	11	1	0	4	5	5	10	26	33	34	39	43	6	19	29	20	0	0	7	2	7	27	69	44	40	27	37	50	122	127	152	143	148	156	128	163	176	170	147	80	49	64	48	35	21	0	0	31	103	136	161	159	168	156	154	159	162	164	166	170	171	169	165	163	159	155	153	155	163	168	161	156	155	138	116	103	39	21	24	7	0	5	17	15	3	11	0	12	12	27	2	0	0	10	0	22	7	7	4	10	4	3	0	0	1	0	0	5	3	6	7	7	8	7	9	12	0	2	0	2	15	19	23	67	106	132	152	163	167	170	171	166	166	156	159	153	132	77	47	24	15	2	0	0	4	20	40	52	64	78	68	43	24	13	0	0	0	3	9	10	7	4	3	6	4	8	0	5	17	20	18	7	12	3	0	3	7	4	1	6	12	8	0	5	26	64	105	124	156	163	157	152	154	162	170	164	151	155	172	163	172	150	128	104	53	43	34	7	0	0	20	12	13	20	38	63	138	143	146	119	65	22	7	6	16	5	13	31	56	97	87	56	81	87	0	0	0	0	3	1	12	0	2	13	0	21	46	45	15	0	18	8	6	2	0	20	8	5	19	107	117	107	104	110	102	91	88	72	70	9	8	5	6	18	12	28	35	64	78	102	122	128	144	161	128	138	144	148	153	157	160	160	155	152	152	152	152	152	152	152	152	152	152	153	153	152	152	152	151	150	149	148	147	147	150	151	148	148	148	148	149	149	148	148	147	147	145	144	146	146	146	146	146	146	147	146	145	145	144	144	143	143	143	142	142	142	142	142	141	141	140	140	139	138	138	138	138	137	136	135	136	136	136	137	134	134	136	136	136	135	135	135	132	132	134	134	134	133	132	132	131	130	132	132	131	131	131	130	129	129	128	127	127	127	129	129	128	127	127	126	127	127	127	127
13	1	38	55	11	47	60	70	0	44	18	40	33	32	7	13	0	0	15	19	15	7	0	2	21	35	0	0	4	6	0	0	14	38	30	0	0	0	1	8	28	32	4	15	30	22	28	19	14	5	0	0	55	32	4	0	1	22	11	5	8	5	10	5	0	14	14	10	4	0	3	0	3	4	14	6	0	19	16	10	0	0	29	52	87	93	107	120	121	114	112	112	105	115	142	136	117	72	49	44	57	81	90	90	62	35	59	66	43	29	13	9	0	4	30	41	51	65	52	26	23	20	25	8	25	10	2	0	13	13	2	0	6	2	2	4	6	9	9	3	0	1	3	6	10	5	4	6	9	12	8	0	0	27	47	30	0	0	7	18	14	10	29	45	46	72	118	139	152	164	158	151	152	152	146	127	84	44	58	67	72	75	79	125	144	155	161	155	142	125	97	71	55	38	30	21	47	8	0	1	8	24	44	70	93	112	121	123	129	118	109	70	29	8	10	0	0	0	0	1	17	6	18	18	14	0	88	101	103	59	38	103	58	48	42	19	9	0	2	8	7	6	9	38	26	24	48	29	9	21	20	9	0	1	5	10	32	67	100	65	45	47	52	105	129	150	162	155	123	163	150	146	164	168	162	122	40	41	62	63	21	2	2	34	84	118	151	158	149	165	160	161	152	165	174	172	176	174	171	166	161	158	156	159	170	172	155	150	141	104	95	46	7	3	9	7	3	9	18	22	28	21	21	20	12	13	14	5	12	10	8	4	4	6	7	4	3	0	0	4	5	0	0	6	5	6	6	3	3	3	5	5	9	5	0	1	7	12	13	16	57	111	143	152	167	174	172	167	160	159	169	166	145	113	70	34	23	2	0	6	0	27	53	80	107	100	81	59	35	15	2	0	0	0	2	2	4	8	7	2	7	4	1	8	25	33	15	0	5	17	11	3	12	9	0	7	7	3	13	17	55	89	100	141	161	164	154	151	150	150	159	157	145	149	168	177	175	166	151	131	117	45	20	14	0	0	7	13	33	32	58	109	154	159	150	130	74	37	17	2	6	11	11	29	44	70	114	100	121	105	7	11	0	2	24	35	34	3	6	3	0	0	18	34	13	0	7	17	9	5	0	20	37	0	0	86	95	87	99	111	114	106	94	87	74	13	16	26	29	21	40	19	26	40	74	99	102	124	159	160	146	132	131	147	156	161	166	163	157	152	152	152	152	152	152	152	151	151	153	153	152	152	152	152	149	149	149	148	150	149	149	149	147	147	149	148	148	148	147	147	147	147	147	146	145	145	144	144	146	145	144	143	143	142	142	142	144	144	143	143	143	142	142	142	140	140	140	140	140	139	139	139	138	138	138	137	137	136	138	138	137	137	136	136	135	134	136	136	133	134	134	134	134	132	133	132	131	130	130	130	133	133	132	131	129	129	128	128	127	126	126	126	127	127	126	126	125	125	125	125
54	0	30	37	0	41	77	3	0	47	39	41	61	53	42	27	12	9	14	14	7	3	0	0	7	32	64	0	0	0	5	6	0	37	13	14	0	0	3	17	11	26	6	8	24	22	32	42	45	0	11	60	43	11	6	0	0	5	12	6	5	7	4	9	0	16	13	10	4	0	5	0	5	4	7	0	0	5	9	6	1	16	48	73	106	121	133	142	153	142	135	122	124	129	156	142	100	56	34	25	34	43	43	41	46	58	58	49	26	9	9	1	0	0	16	23	29	45	45	36	16	16	24	8	19	1	0	0	19	23	0	0	5	5	4	0	2	2	4	3	3	2	3	2	3	0	2	4	8	11	6	0	0	43	59	27	0	0	0	0	0	0	0	14	39	82	130	149	166	161	155	154	161	153	161	162	132	108	123	126	125	128	124	150	150	157	160	156	152	144	125	106	86	72	64	76	81	41	5	8	34	59	86	112	129	140	144	146	151	140	129	93	45	18	12	0	0	0	1	6	18	0	14	11	1	30	84	110	137	84	32	115	89	71	45	22	23	11	6	1	20	4	3	36	24	0	16	13	0	2	5	2	0	2	5	14	41	84	119	121	103	75	80	132	149	156	167	166	144	150	153	123	178	154	161	141	122	94	85	88	64	0	6	19	36	98	132	146	141	147	169	157	165	166	165	167	171	171	171	169	168	166	166	167	170	172	161	143	116	72	52	10	0	0	5	7	8	15	19	19	15	14	16	17	11	11	8	2	8	10	9	8	4	0	0	0	2	1	2	4	3	2	2	6	9	7	5	3	4	2	2	1	9	7	3	5	8	10	5	7	30	84	127	148	166	173	171	170	157	160	173	171	158	135	90	45	25	5	0	16	18	49	86	119	128	117	93	68	46	29	16	6	0	0	0	0	1	7	8	4	12	4	0	7	21	22	2	0	0	20	26	8	5	9	4	2	3	5	7	19	67	74	105	133	165	170	159	150	141	141	152	156	144	150	167	176	178	173	162	148	129	117	47	21	12	0	21	19	31	63	100	138	159	159	155	145	97	38	15	23	36	27	11	22	25	54	105	114	102	69	12	0	0	0	6	26	29	0	0	0	0	0	13	15	14	0	2	5	15	0	4	34	57	0	0	43	108	63	94	109	121	124	89	94	74	52	0	18	36	68	47	30	44	51	68	78	92	121	149	172	157	142	137	146	155	162	171	171	157	152	152	152	153	152	152	152	151	151	153	153	153	153	152	152	149	149	149	149	150	150	149	149	148	148	149	149	148	148	148	148	148	147	147	146	146	145	145	145	147	146	145	144	144	143	143	143	144	144	144	143	143	143	142	142	141	141	141	140	140	140	140	139	138	138	138	138	137	137	138	138	137	137	137	136	135	135	136	136	133	134	135	135	134	133	133	132	132	131	131	131	134	134	133	130	129	129	128	128	127	127	126	126	128	127	127	127	126	126	126	126
